gameID,team,FG,FGA,3P,3PA,FT,FTA,ORB,TOV,DRB
201910220LAC,Los Angeles Clippers,42,81,11,31,17,24,11,14,34
201910220TOR,Toronto Raptors,42,103,14,40,32,38,16,16,41
201910230BRK,Brooklyn Nets,48,101,15,34,15,26,10,16,38
201910230CHO,Charlotte Hornets,45,88,23,44,13,16,9,19,32
201910230DAL,Dallas Mavericks,35,76,11,36,27,33,5,19,41
201910230IND,Indiana Pacers,41,89,8,21,20,24,10,15,26
201910230MIA,Miami Heat,40,85,7,18,33,39,11,21,40
201910230ORL,Orlando Magic,37,86,9,30,11,19,7,13,39
201910230PHI,Philadelphia 76ers,37,85,7,29,26,36,12,15,50
201910230PHO,Phoenix Suns,49,98,11,33,15,18,9,14,35
201910230POR,Portland Trail Blazers,36,87,7,28,21,23,13,20,35
201910230SAS,San Antonio Spurs,42,83,7,21,29,36,10,21,41
201910230UTA,Utah Jazz,40,90,6,24,14,20,11,11,38
201910240DET,Detroit Pistons,35,85,10,37,20,22,9,13,30
201910240GSW,Golden State Warriors,39,99,15,42,29,30,15,13,27
201910240HOU,Houston Rockets,33,90,16,48,29,39,10,14,47
201910250BOS,Boston Celtics,42,109,13,38,15,16,21,9,35
201910250BRK,Brooklyn Nets,37,78,16,37,23,34,11,26,35
201910250CHO,Charlotte Hornets,37,84,12,29,13,26,9,19,33
201910250DEN,Denver Nuggets,36,92,7,27,29,36,8,14,37
201910250LAL,Los Angeles Lakers,34,86,8,26,19,24,11,14,31
201910250MEM,Memphis Grizzlies,39,94,10,29,14,20,15,18,41
201910250NOP,New Orleans Pelicans,45,98,15,41,11,15,12,14,36
201910250OKC,Oklahoma City Thunder,33,83,5,23,14,22,7,18,42
201910250SAC,Sacramento Kings,37,87,15,37,23,27,13,17,30
201910260ATL,Atlanta Hawks,43,84,9,30,8,15,9,18,43
201910260CHI,Chicago Bulls,29,97,9,35,17,25,12,15,33
201910260CLE,Cleveland Cavaliers,40,80,11,31,19,29,12,18,32
201910260DET,Detroit Pistons,41,76,8,19,21,36,5,23,30
201910260HOU,Houston Rockets,43,94,13,45,27,30,9,19,36
201910260MIL,Milwaukee Bucks,41,94,17,54,27,35,5,18,42
201910260NYK,New York Knicks,31,82,7,27,26,34,16,23,39
201910260PHO,Phoenix Suns,43,86,17,43,27,34,9,16,40
201910260SAS,San Antonio Spurs,50,108,10,28,14,17,21,9,32
201910260UTA,Utah Jazz,44,78,18,37,7,12,2,21,41
201910270DAL,Dallas Mavericks,37,94,13,50,32,41,12,11,34
201910270LAL,Los Angeles Lakers,49,93,11,31,11,14,10,13,37
201910270MEM,Memphis Grizzlies,50,103,14,33,20,25,8,12,41
201910270MIN,Minnesota Timberwolves,39,91,13,45,25,33,14,16,32
201910270OKC,Oklahoma City Thunder,44,78,15,32,17,22,8,23,42
201910280ATL,Atlanta Hawks,36,84,9,27,22,32,8,21,37
201910280DET,Detroit Pistons,37,81,13,24,9,10,9,20,39
201910280HOU,Houston Rockets,39,90,10,44,28,33,9,14,31
201910280LAC,Los Angeles Clippers,40,83,12,33,19,21,9,21,35
201910280MIL,Milwaukee Bucks,48,92,17,38,16,24,8,12,42
201910280NOP,New Orleans Pelicans,48,103,15,47,12,22,11,15,30
201910280NYK,New York Knicks,38,91,9,29,20,32,25,17,38
201910280PHO,Phoenix Suns,33,80,13,34,16,23,3,16,37
201910280SAC,Sacramento Kings,36,91,12,37,10,16,15,12,33
201910280SAS,San Antonio Spurs,41,85,7,22,24,32,7,18,43
201910280TOR,Toronto Raptors,33,85,10,39,28,30,6,16,46
201910290DEN,Denver Nuggets,43,91,11,32,9,13,14,10,36
201910290LAL,Los Angeles Lakers,40,86,7,26,33,39,10,18,44
201910290MIA,Miami Heat,33,73,13,31,33,45,13,26,36
201910300BOS,Boston Celtics,41,92,17,41,17,21,5,9,40
201910300BRK,Brooklyn Nets,41,93,10,31,16,26,18,19,36
201910300CLE,Cleveland Cavaliers,41,78,10,24,25,31,10,17,37
201910300GSW,Golden State Warriors,36,82,8,28,30,36,7,18,36
201910300OKC,Oklahoma City Thunder,33,84,4,27,29,37,13,18,42
201910300ORL,Orlando Magic,37,88,12,32,9,12,14,7,38
201910300PHI,Philadelphia 76ers,43,92,9,25,22,28,16,22,40
201910300SAC,Sacramento Kings,44,96,14,46,9,12,10,15,29
201910300TOR,Toronto Raptors,51,86,13,27,10,12,3,14,31
201910300UTA,Utah Jazz,44,80,11,24,11,16,3,14,33
201910300WAS,Washington Wizards,57,91,20,36,24,29,11,19,29
201910310ATL,Atlanta Hawks,36,88,7,34,18,26,16,16,34
201910310LAC,Los Angeles Clippers,39,91,5,26,20,27,11,11,36
201910310NOP,New Orleans Pelicans,41,77,15,33,25,32,2,15,35
201911010BOS,Boston Celtics,33,74,11,34,27,29,3,14,41
201911010BRK,Brooklyn Nets,42,85,19,32,20,28,10,20,45
201911010CHI,Chicago Bulls,39,89,16,40,18,23,11,17,31
201911010DAL,Dallas Mavericks,40,102,14,36,16,23,18,22,43
201911010GSW,Golden State Warriors,39,84,13,28,19,21,7,11,32
201911010IND,Indiana Pacers,39,96,5,27,19,21,13,13,45
201911010ORL,Orlando Magic,34,91,12,37,11,17,10,16,30
201911010SAC,Sacramento Kings,41,84,8,29,12,17,11,16,27
201911020DET,Detroit Pistons,41,91,8,27,23,29,5,8,36
201911020GSW,Golden State Warriors,34,77,9,28,10,13,5,18,35
201911020MEM,Memphis Grizzlies,42,86,9,28,12,19,13,20,33
201911020MIL,Milwaukee Bucks,41,89,13,38,20,25,10,11,41
201911020OKC,Oklahoma City Thunder,41,90,15,37,18,23,8,12,36
201911020ORL,Orlando Magic,37,86,6,29,7,11,10,15,37
201911020POR,Portland Trail Blazers,45,78,19,34,19,25,4,18,32
201911020WAS,Washington Wizards,37,95,12,35,23,27,8,17,31
201911030CLE,Cleveland Cavaliers,39,96,18,48,15,22,12,9,29
201911030IND,Indiana Pacers,40,85,8,26,20,27,10,16,39
201911030LAC,Los Angeles Clippers,36,92,7,32,26,34,18,9,36
201911030MIA,Miami Heat,47,89,18,41,17,22,5,15,41
201911030NYK,New York Knicks,32,80,8,31,20,31,9,13,29
201911030SAS,San Antonio Spurs,33,83,6,25,24,29,8,17,39
201911040BRK,Brooklyn Nets,49,92,16,41,21,28,12,23,33
201911040GSW,Golden State Warriors,42,86,10,26,33,36,8,10,39
201911040MEM,Memphis Grizzlies,40,94,3,25,17,21,13,14,38
201911040MIN,Minnesota Timberwolves,37,103,13,43,19,22,13,15,34
201911040PHO,Phoenix Suns,41,77,11,28,21,27,5,19,35
201911040WAS,Washington Wizards,43,93,8,29,21,25,13,11,28
201911050ATL,Atlanta Hawks,43,90,11,30,11,16,9,18,39
201911050CHI,Chicago Bulls,43,85,14,32,12,23,7,16,35
201911050CHO,Charlotte Hornets,42,88,10,31,28,42,10,13,27
201911050CLE,Cleveland Cavaliers,40,95,13,33,20,22,11,9,32
201911050DEN,Denver Nuggets,45,86,9,23,10,16,9,19,38
201911050OKC,Oklahoma City Thunder,37,86,12,33,16,20,7,9,31
201911060ATL,Atlanta Hawks,30,74,6,30,27,35,6,24,35
201911060DAL,Dallas Mavericks,36,84,11,31,24,30,12,17,31
201911060DET,Detroit Pistons,44,79,15,30,19,24,8,16,35
201911060HOU,Houston Rockets,48,97,21,45,12,19,11,12,39
201911060IND,Indiana Pacers,44,94,12,30,21,26,13,13,35
201911060LAC,Los Angeles Clippers,41,98,13,31,29,36,14,19,40
201911060MEM,Memphis Grizzlies,50,88,12,23,25,30,8,17,41
201911060TOR,Toronto Raptors,43,78,14,29,24,29,2,14,35
201911060UTA,Utah Jazz,41,89,8,22,16,24,14,13,36
201911070CHO,Charlotte Hornets,33,86,6,31,15,21,9,20,40
201911070LAC,Los Angeles Clippers,39,89,4,23,25,30,13,17,44
201911070PHO,Phoenix Suns,37,84,11,32,23,31,10,14,30
201911070SAS,San Antonio Spurs,51,94,9,20,10,11,12,13,35
201911080ATL,Atlanta Hawks,46,87,9,28,8,14,11,12,23
201911080DAL,Dallas Mavericks,37,90,14,44,14,17,7,13,40
201911080DEN,Denver Nuggets,39,87,9,22,13,17,7,10,34
201911080IND,Indiana Pacers,43,83,4,15,22,25,10,12,34
201911080LAL,Los Angeles Lakers,40,89,8,32,7,8,10,18,38
201911080MIN,Minnesota Timberwolves,48,111,9,36,20,29,20,18,39
201911080NOP,New Orleans Pelicans,40,99,10,41,14,21,14,18,39
201911080ORL,Orlando Magic,44,93,7,28,23,27,12,9,45
201911080POR,Portland Trail Blazers,40,97,11,30,24,25,13,10,35
201911080UTA,Utah Jazz,34,84,15,36,20,29,11,20,45
201911080WAS,Washington Wizards,45,96,7,31,3,6,17,18,30
201911090CHI,Chicago Bulls,37,98,4,32,16,18,11,15,35
201911090CHO,Charlotte Hornets,36,88,12,35,26,34,13,21,29
201911090MEM,Memphis Grizzlies,50,95,12,36,10,14,10,15,29
201911090OKC,Oklahoma City Thunder,43,79,14,30,14,17,7,18,35
201911090SAS,San Antonio Spurs,39,99,14,30,23,30,21,15,36
201911100LAL,Los Angeles Lakers,41,94,10,30,12,19,13,12,38
201911100MIN,Minnesota Timberwolves,34,97,6,45,24,33,15,12,38
201911100NYK,New York Knicks,31,86,9,31,16,25,17,21,35
201911100OKC,Oklahoma City Thunder,45,91,17,42,12,17,5,15,30
201911100ORL,Orlando Magic,41,89,15,36,5,6,7,10,30
201911100PHI,Philadelphia 76ers,46,84,10,28,12,16,10,20,39
201911100PHO,Phoenix Suns,52,99,19,42,15,19,5,7,37
201911100POR,Portland Trail Blazers,45,104,12,36,22,28,16,17,45
201911110BOS,Boston Celtics,41,86,15,35,19,25,10,9,36
201911110DET,Detroit Pistons,39,87,16,32,20,25,12,17,27
201911110GSW,Golden State Warriors,45,94,10,31,8,14,8,10,36
201911110LAC,Los Angeles Clippers,34,92,8,36,22,30,20,19,46
201911110NOP,New Orleans Pelicans,41,95,14,45,20,27,12,16,34
201911110SAS,San Antonio Spurs,42,90,12,30,13,17,7,13,35
201911120CHI,Chicago Bulls,41,81,14,33,24,31,9,19,37
201911120DEN,Denver Nuggets,46,104,11,41,18,22,15,3,25
201911120IND,Indiana Pacers,46,94,7,23,12,13,11,14,39
201911120MIA,Miami Heat,41,77,14,32,21,27,8,19,34
201911120PHI,Philadelphia 76ers,40,89,8,38,10,13,11,14,35
201911120PHO,Phoenix Suns,43,91,16,38,13,17,6,11,33
201911120SAC,Sacramento Kings,38,86,11,32,20,26,11,14,35
201911120UTA,Utah Jazz,43,92,6,26,27,35,11,11,35
201911130BOS,Boston Celtics,49,96,16,36,26,29,10,11,34
201911130CHO,Charlotte Hornets,43,87,16,36,15,19,7,15,27
201911130HOU,Houston Rockets,33,86,14,42,22,27,9,10,44
201911130LAL,Los Angeles Lakers,48,89,9,20,15,18,13,19,38
201911130MIN,Minnesota Timberwolves,45,91,11,34,28,34,13,10,37
201911130ORL,Orlando Magic,38,86,10,32,26,34,9,13,39
201911130POR,Portland Trail Blazers,38,96,17,48,13,16,11,12,32
201911140CLE,Cleveland Cavaliers,36,85,8,32,17,21,11,18,30
201911140DEN,Denver Nuggets,43,101,10,33,5,10,14,7,48
201911140MIL,Milwaukee Bucks,42,88,6,33,34,47,17,22,41
201911140NOP,New Orleans Pelicans,47,98,18,34,20,29,18,14,33
201911140NYK,New York Knicks,42,94,13,30,9,11,15,15,38
201911140PHO,Phoenix Suns,41,85,15,39,31,38,7,20,32
201911150CHO,Charlotte Hornets,43,96,13,35,10,16,14,10,27
201911150GSW,Golden State Warriors,34,82,5,28,27,34,12,19,43
201911150HOU,Houston Rockets,36,89,14,46,25,29,10,8,34
201911150LAL,Los Angeles Lakers,34,81,11,37,20,22,10,13,31
201911150MEM,Memphis Grizzlies,43,96,10,35,11,13,9,11,37
201911150MIN,Minnesota Timberwolves,42,89,11,37,21,29,9,20,34
201911150OKC,Oklahoma City Thunder,41,76,10,24,35,41,6,13,30
201911150ORL,Orlando Magic,36,87,12,29,27,34,14,10,34
201911160CHI,Chicago Bulls,32,91,9,39,38,41,17,19,39
201911160DAL,Dallas Mavericks,37,88,9,39,27,33,12,12,43
201911160IND,Indiana Pacers,32,100,12,34,7,9,14,13,40
201911160LAC,Los Angeles Clippers,50,93,17,33,33,35,12,19,41
201911160MIA,Miami Heat,44,81,9,24,12,13,9,20,36
201911160MIN,Minnesota Timberwolves,38,84,12,38,17,23,13,18,33
201911160NYK,New York Knicks,39,86,6,20,18,23,13,11,35
201911160SAS,San Antonio Spurs,41,88,5,18,29,34,7,10,36
201911170CLE,Cleveland Cavaliers,34,90,6,25,21,24,11,14,31
201911170LAL,Los Angeles Lakers,47,89,15,35,13,16,10,16,32
201911170MEM,Memphis Grizzlies,39,84,16,36,20,24,9,16,36
201911170NOP,New Orleans Pelicans,37,89,18,46,16,20,11,13,37
201911170ORL,Orlando Magic,43,87,15,38,24,26,11,14,41
201911170SAC,Sacramento Kings,38,89,14,35,10,12,10,12,35
201911180BRK,Brooklyn Nets,30,84,11,34,15,24,4,9,36
201911180CHI,Chicago Bulls,39,97,12,34,11,14,13,14,37
201911180DAL,Dallas Mavericks,42,84,17,41,16,23,9,13,32
201911180HOU,Houston Rockets,47,100,17,45,21,26,17,16,41
201911180LAC,Los Angeles Clippers,35,87,10,36,10,14,13,17,36
201911180NYK,New York Knicks,44,98,8,23,27,35,19,7,28
201911180PHO,Phoenix Suns,33,82,10,36,9,12,8,19,37
201911180TOR,Toronto Raptors,50,97,20,43,12,15,16,10,37
201911180UTA,Utah Jazz,35,96,12,31,20,26,12,14,41
201911190LAL,Los Angeles Lakers,43,89,14,31,12,19,14,16,32
201911190MEM,Memphis Grizzlies,36,88,9,25,14,19,7,12,30
201911190NOP,New Orleans Pelicans,41,93,13,36,20,24,16,13,37
201911190SAC,Sacramento Kings,42,79,13,31,23,25,8,18,35
201911200ATL,Atlanta Hawks,44,96,14,31,25,31,9,13,34
201911200BRK,Brooklyn Nets,36,90,10,39,19,23,13,15,40
201911200CHI,Chicago Bulls,39,91,14,27,17,26,12,14,43
201911200DAL,Dallas Mavericks,51,90,22,38,18,23,8,11,42
201911200DEN,Denver Nuggets,44,94,9,27,8,15,15,14,33
201911200LAC,Los Angeles Clippers,39,93,17,45,12,16,14,23,39
201911200MIA,Miami Heat,41,78,19,37,23,31,12,23,32
201911200MIN,Minnesota Timberwolves,35,89,14,45,11,21,12,13,39
201911200PHI,Philadelphia 76ers,39,89,13,32,18,26,10,10,34
201911200TOR,Toronto Raptors,45,87,9,27,14,19,10,11,37
201911200WAS,Washington Wizards,54,92,18,30,12,15,6,17,32
201911210MIL,Milwaukee Bucks,50,106,16,43,21,26,18,12,40
201911210PHO,Phoenix Suns,40,86,13,31,28,32,9,14,29
201911220BRK,Brooklyn Nets,41,81,12,34,22,31,13,18,35
201911220CHI,Chicago Bulls,41,90,10,30,16,20,14,13,27
201911220DAL,Dallas Mavericks,58,100,20,37,7,9,10,5,39
201911220DEN,Denver Nuggets,39,88,7,28,11,13,11,17,37
201911220DET,Detroit Pistons,49,82,17,34,13,20,12,18,30
201911220LAC,Los Angeles Clippers,45,87,13,33,19,24,10,19,37
201911220OKC,Oklahoma City Thunder,49,93,11,31,18,20,6,11,31
201911220PHI,Philadelphia 76ers,46,89,10,26,13,19,13,15,38
201911220UTA,Utah Jazz,43,85,14,32,13,16,8,17,40
201911220WAS,Washington Wizards,48,91,14,34,15,20,6,11,35
201911230ATL,Atlanta Hawks,47,90,14,34,8,11,8,15,30
201911230CHO,Charlotte Hornets,44,80,12,28,15,22,10,19,33
201911230CLE,Cleveland Cavaliers,37,87,10,31,26,32,9,13,43
201911230IND,Indiana Pacers,43,79,10,24,15,16,7,19,35
201911230MEM,Memphis Grizzlies,43,89,14,30,8,13,12,19,35
201911230MIL,Milwaukee Bucks,41,84,13,37,9,18,9,21,40
201911230MIN,Minnesota Timberwolves,38,91,12,42,10,17,9,14,48
201911230NYK,New York Knicks,40,93,15,40,9,15,10,11,27
201911230PHI,Philadelphia 76ers,42,83,14,29,15,17,8,14,36
201911230UTA,Utah Jazz,42,82,15,36,29,33,7,17,42
201911240DEN,Denver Nuggets,43,91,14,31,16,23,19,10,33
201911240HOU,Houston Rockets,45,98,10,44,23,31,15,11,39
201911240LAC,Los Angeles Clippers,46,98,16,43,26,33,16,6,40
201911240NYK,New York Knicks,37,80,18,35,9,16,9,16,34
201911240WAS,Washington Wizards,42,92,13,34,9,12,12,16,33
201911250ATL,Atlanta Hawks,41,94,10,32,21,26,9,17,33
201911250BOS,Boston Celtics,38,85,7,30,20,23,11,11,27
201911250CHI,Chicago Bulls,36,86,9,39,13,20,8,17,29
201911250CLE,Cleveland Cavaliers,40,94,13,32,13,20,12,10,33
201911250DET,Detroit Pistons,34,79,14,38,21,25,9,13,40
201911250GSW,Golden State Warriors,37,89,9,20,14,16,9,12,32
201911250IND,Indiana Pacers,51,94,18,33,6,10,10,13,37
201911250MIA,Miami Heat,40,77,13,31,24,28,8,18,41
201911250MIL,Milwaukee Bucks,43,97,13,41,23,29,15,9,34
201911250SAS,San Antonio Spurs,41,88,10,25,12,15,9,13,32
201911250TOR,Toronto Raptors,38,84,11,34,14,22,8,10,32
201911260DAL,Dallas Mavericks,30,79,11,38,28,35,9,20,37
201911260DEN,Denver Nuggets,47,90,6,24,17,23,10,20,48
201911270BOS,Boston Celtics,43,97,13,34,22,24,19,14,36
201911270CHO,Charlotte Hornets,39,88,7,30,17,20,10,3,31
201911270CLE,Cleveland Cavaliers,37,81,11,34,19,22,12,25,37
201911270GSW,Golden State Warriors,37,81,11,29,19,26,13,20,41
201911270HOU,Houston Rockets,38,83,15,44,26,33,9,15,34
201911270IND,Indiana Pacers,50,96,8,22,13,16,11,12,31
201911270MEM,Memphis Grizzlies,43,92,11,28,22,26,13,20,35
201911270MIL,Milwaukee Bucks,42,88,10,34,17,27,10,14,37
201911270NOP,New Orleans Pelicans,34,84,17,40,25,30,13,19,29
201911270PHI,Philadelphia 76ers,36,77,5,26,20,24,7,17,42
201911270PHO,Phoenix Suns,48,93,15,38,21,24,12,15,28
201911270POR,Portland Trail Blazers,49,94,14,30,24,24,10,9,44
201911270SAS,San Antonio Spurs,41,97,5,29,14,17,8,6,38
201911270TOR,Toronto Raptors,46,94,21,41,13,17,17,12,35
201911290BRK,Brooklyn Nets,43,93,17,41,9,13,13,18,36
201911290CLE,Cleveland Cavaliers,44,88,17,34,5,10,8,14,33
201911290DET,Detroit Pistons,41,83,15,35,10,20,14,13,31
201911290IND,Indiana Pacers,39,92,6,26,21,28,9,15,33
201911290LAL,Los Angeles Lakers,45,87,14,32,21,28,7,18,40
201911290MEM,Memphis Grizzlies,37,94,10,34,10,17,15,11,40
201911290MIA,Miami Heat,44,82,13,25,21,28,10,15,39
201911290NYK,New York Knicks,34,78,8,20,19,33,9,14,28
201911290OKC,Oklahoma City Thunder,43,90,13,34,10,16,6,11,36
201911290ORL,Orlando Magic,27,78,7,29,22,27,13,22,39
201911290PHO,Phoenix Suns,41,93,13,38,18,25,11,10,36
201911290POR,Portland Trail Blazers,38,84,10,30,21,28,8,13,41
201911290SAS,San Antonio Spurs,40,93,14,36,13,14,8,9,40
201911300HOU,Houston Rockets,52,89,25,51,29,34,13,15,39
201911300MIL,Milwaukee Bucks,54,96,20,44,9,15,7,7,46
201911300PHI,Philadelphia 76ers,38,77,11,23,32,36,4,12,28
201911300SAC,Sacramento Kings,37,96,8,33,18,21,13,14,37
201912010BRK,Brooklyn Nets,40,91,14,42,12,16,9,12,39
201912010DET,Detroit Pistons,52,88,15,31,13,18,11,15,39
201912010LAC,Los Angeles Clippers,52,94,14,32,32,40,10,16,42
201912010LAL,Los Angeles Lakers,40,87,7,27,13,16,9,17,36
201912010MIN,Minnesota Timberwolves,33,85,11,36,30,35,10,16,43
201912010NOP,New Orleans Pelicans,39,87,17,38,9,10,3,11,38
201912010NYK,New York Knicks,35,76,8,26,26,37,8,14,31
201912010ORL,Orlando Magic,37,87,11,33,15,22,12,12,36
201912010TOR,Toronto Raptors,47,90,19,36,17,21,7,14,36
201912020ATL,Atlanta Hawks,41,89,8,29,14,15,11,14,27
201912020CHO,Charlotte Hornets,38,84,7,25,21,26,14,19,39
201912020MEM,Memphis Grizzlies,38,89,10,38,18,19,8,11,30
201912020MIL,Milwaukee Bucks,48,86,16,35,20,32,10,13,47
201912020PHI,Philadelphia 76ers,37,91,13,26,16,23,8,14,39
201912020SAC,Sacramento Kings,40,83,9,33,17,20,10,18,31
201912030CLE,Cleveland Cavaliers,38,90,8,27,10,14,12,13,28
201912030DEN,Denver Nuggets,37,91,6,29,16,17,7,11,28
201912030LAC,Los Angeles Clippers,43,94,17,34,14,25,11,10,38
201912030NOP,New Orleans Pelicans,38,94,11,41,10,15,9,11,38
201912030SAS,San Antonio Spurs,50,106,13,30,22,32,12,20,44
201912030TOR,Toronto Raptors,35,91,11,43,29,36,9,11,39
201912030WAS,Washington Wizards,45,89,12,35,18,23,5,10,33
201912040ATL,Atlanta Hawks,48,90,9,26,13,21,9,16,26
201912040BOS,Boston Celtics,35,79,16,41,26,32,10,10,36
201912040CHI,Chicago Bulls,33,77,13,33,27,37,10,20,40
201912040CHO,Charlotte Hornets,40,87,21,48,5,8,11,13,33
201912040DAL,Dallas Mavericks,46,92,11,37,18,23,13,8,32
201912040DET,Detroit Pistons,39,93,11,36,14,22,9,11,31
201912040OKC,Oklahoma City Thunder,41,84,9,26,9,10,8,11,29
201912040ORL,Orlando Magic,49,85,14,25,16,20,11,19,34
201912040POR,Portland Trail Blazers,47,84,16,32,17,21,6,12,37
201912040UTA,Utah Jazz,34,83,14,31,14,19,8,18,32
201912050NOP,New Orleans Pelicans,44,87,17,41,27,35,6,23,34
201912050NYK,New York Knicks,34,83,9,34,15,23,5,14,28
201912050TOR,Toronto Raptors,38,88,12,39,21,24,12,17,33
201912050WAS,Washington Wizards,41,90,11,27,26,32,13,11,28
201912060BOS,Boston Celtics,44,82,13,35,7,8,4,15,33
201912060CHI,Chicago Bulls,39,88,17,41,3,5,10,14,27
201912060CHO,Charlotte Hornets,36,83,17,40,15,17,10,19,24
201912060CLE,Cleveland Cavaliers,35,83,10,34,7,10,10,16,35
