gameID,team,FG,FGA,3P,3PA,FT,FTA,ORB,TOV,DRB
202001200MIL,Milwaukee Bucks,45,77,11,26,10,23,3,23,45
202001200MIN,Minnesota Timberwolves,38,91,13,42,11,14,11,9,31
202001200PHO,Phoenix Suns,42,80,8,22,26,30,8,14,35
202001200POR,Portland Trail Blazers,44,100,14,44,27,30,12,12,42
202001200UTA,Utah Jazz,47,87,12,31,12,12,11,21,42
202001200WAS,Washington Wizards,42,82,9,24,13,16,6,19,38
202001210DAL,Dallas Mavericks,39,91,12,43,17,24,12,12,37
202001220ATL,Atlanta Hawks,36,102,11,35,19,23,23,15,40
202001220BOS,Boston Celtics,45,89,14,32,15,20,9,9,35
202001220CHI,Chicago Bulls,39,84,9,30,30,37,12,12,38
202001220DET,Detroit Pistons,39,73,12,29,37,44,3,17,45
202001220GSW,Golden State Warriors,35,88,6,23,20,24,11,8,26
202001220HOU,Houston Rockets,42,89,13,29,24,28,18,17,35
202001220MIA,Miami Heat,43,85,17,33,31,36,6,16,37
202001220NOP,New Orleans Pelicans,39,84,14,36,25,32,8,14,33
202001220NYK,New York Knicks,36,88,11,34,9,13,13,17,34
202001220ORL,Orlando Magic,44,92,14,35,12,16,11,14,28
202001220PHO,Phoenix Suns,30,84,4,20,23,26,9,13,35
202001220TOR,Toronto Raptors,40,86,13,33,14,21,8,12,45
202001230BRK,Brooklyn Nets,40,91,21,46,12,15,8,16,33
202001230CLE,Cleveland Cavaliers,44,96,11,33,13,17,10,8,26
202001230POR,Portland Trail Blazers,46,91,21,39,12,15,11,12,32
202001240CHI,Chicago Bulls,31,79,8,37,11,14,8,19,35
202001240CHO,Charlotte Hornets,32,86,14,39,25,30,8,13,31
202001240DET,Detroit Pistons,39,91,11,32,23,31,10,7,27
202001240GSW,Golden State Warriors,40,82,19,39,19,23,7,20,31
202001240MIA,Miami Heat,40,93,13,44,24,29,9,9,36
202001240MIN,Minnesota Timberwolves,48,98,11,32,17,20,13,17,38
202001240NOP,New Orleans Pelicans,38,82,12,27,18,30,12,17,33
202001240NYK,New York Knicks,42,85,13,36,15,21,14,14,32
202001240OKC,Oklahoma City Thunder,50,86,14,25,26,34,6,14,39
202001240ORL,Orlando Magic,36,90,12,37,14,19,13,14,33
202001240SAS,San Antonio Spurs,33,78,5,25,28,33,10,14,33
202001250CLE,Cleveland Cavaliers,42,84,13,30,9,11,11,21,32
202001250DET,Detroit Pistons,43,104,13,35,12,18,14,8,38
202001250MIN,Minnesota Timberwolves,40,90,12,43,12,18,7,13,34
202001250PHI,Philadelphia 76ers,41,78,13,37,13,19,8,21,33
202001250UTA,Utah Jazz,40,91,15,43,17,22,12,13,42
202001260ATL,Atlanta Hawks,54,93,15,35,29,34,12,14,36
202001260DEN,Denver Nuggets,44,93,11,28,18,20,11,14,31
202001260MEM,Memphis Grizzlies,44,84,8,19,18,26,8,25,38
202001260NOP,New Orleans Pelicans,44,92,16,36,19,29,18,18,36
202001260NYK,New York Knicks,49,92,6,19,6,13,14,13,34
202001260ORL,Orlando Magic,34,95,7,32,22,32,16,6,28
202001260POR,Portland Trail Blazers,49,90,20,35,21,25,12,15,31
202001260SAS,San Antonio Spurs,34,82,16,37,22,24,7,16,41
202001270CHI,Chicago Bulls,42,93,14,37,12,15,14,9,36
202001270DET,Detroit Pistons,38,84,12,35,12,17,9,17,28
202001270MIA,Miami Heat,42,79,14,28,15,16,3,10,38
202001270MIN,Minnesota Timberwolves,43,89,23,46,20,33,10,20,35
202001270OKC,Oklahoma City Thunder,34,86,12,30,17,19,6,8,42
202001270UTA,Utah Jazz,43,85,12,42,19,26,2,17,36
202001280CHO,Charlotte Hornets,34,88,8,32,21,27,16,13,35
202001280CLE,Cleveland Cavaliers,42,97,11,34,16,18,14,11,32
202001280DAL,Dallas Mavericks,37,83,7,33,23,27,8,15,25
202001280MEM,Memphis Grizzlies,46,82,6,18,6,14,6,16,35
202001280MIA,Miami Heat,33,89,9,37,26,31,11,10,34
202001280MIL,Milwaukee Bucks,50,90,19,37,32,35,11,14,35
202001280PHI,Philadelphia 76ers,42,82,11,32,20,26,2,14,42
202001280TOR,Toronto Raptors,48,97,13,43,21,27,10,12,42
202001290BRK,Brooklyn Nets,43,85,15,39,24,30,8,9,29
202001290IND,Indiana Pacers,46,89,7,27,16,22,13,17,33
202001290NYK,New York Knicks,39,91,9,28,19,29,11,16,35
202001290POR,Portland Trail Blazers,46,89,13,36,20,27,10,18,40
202001290SAC,Sacramento Kings,42,91,9,39,7,11,11,13,28
202001290SAS,San Antonio Spurs,46,82,8,31,27,30,4,9,31
202001300ATL,Atlanta Hawks,42,87,11,35,32,37,10,16,38
202001300BOS,Boston Celtics,42,88,15,35,20,22,14,22,37
202001300CLE,Cleveland Cavaliers,42,90,13,36,12,14,15,21,37
202001300DEN,Denver Nuggets,40,85,9,27,17,21,8,9,35
202001300LAC,Los Angeles Clippers,35,92,13,31,20,25,11,15,28
202001300WAS,Washington Wizards,41,86,14,37,25,27,19,18,38
202001310BRK,Brooklyn Nets,50,80,15,31,18,25,5,20,32
202001310DET,Detroit Pistons,28,79,11,36,25,34,13,15,32
202001310HOU,Houston Rockets,45,98,21,45,17,20,7,6,30
202001310LAL,Los Angeles Lakers,45,96,11,32,18,28,19,18,43
202001310MIL,Milwaukee Bucks,43,95,12,40,17,26,7,13,39
202001310NOP,New Orleans Pelicans,51,95,15,34,22,26,16,19,41
202001310PHO,Phoenix Suns,36,76,9,24,26,29,11,19,29
202002010BOS,Boston Celtics,38,80,8,30,32,41,9,10,33
202002010CLE,Cleveland Cavaliers,41,95,16,44,14,14,13,15,33
202002010DAL,Dallas Mavericks,44,94,20,39,15,16,10,9,43
202002010IND,Indiana Pacers,32,76,8,24,13,21,4,11,30
202002010LAC,Los Angeles Clippers,45,98,12,34,16,18,12,13,38
202002010ORL,Orlando Magic,33,83,9,33,14,17,7,9,32
202002010POR,Portland Trail Blazers,47,92,15,29,15,18,14,12,37
202002010SAC,Sacramento Kings,39,91,14,44,21,26,13,16,31
202002010SAS,San Antonio Spurs,45,87,10,28,14,21,7,10,37
202002010WAS,Washington Wizards,44,100,9,32,16,26,18,9,33
202002020DET,Detroit Pistons,48,94,14,31,18,24,11,11,32
202002020HOU,Houston Rockets,41,105,16,51,19,22,11,7,32
202002020MIL,Milwaukee Bucks,48,97,15,38,18,27,16,16,44
202002020TOR,Toronto Raptors,47,84,16,34,19,23,12,15,34
202002030ATL,Atlanta Hawks,42,84,12,30,19,21,6,17,26
202002030BRK,Brooklyn Nets,43,89,15,34,18,21,10,17,34
202002030CHO,Charlotte Hornets,41,89,9,31,9,14,15,12,31
202002030CLE,Cleveland Cavaliers,52,92,18,35,12,18,5,14,29
202002030IND,Indiana Pacers,44,96,7,34,8,11,8,4,32
202002030LAC,Los Angeles Clippers,39,84,11,27,19,24,5,12,46
202002030MEM,Memphis Grizzlies,42,90,2,17,10,12,7,11,40
202002030MIA,Miami Heat,48,85,16,32,25,30,6,3,29
202002030SAC,Sacramento Kings,38,75,14,27,23,31,7,16,27
202002030WAS,Washington Wizards,42,83,9,22,24,29,2,11,33
202002040DEN,Denver Nuggets,46,90,17,34,18,25,12,13,38
202002040HOU,Houston Rockets,43,97,20,60,19,23,7,4,34
202002040LAL,Los Angeles Lakers,50,85,12,28,17,25,12,14,46
202002040NOP,New Orleans Pelicans,38,99,14,49,18,24,8,17,41
202002050BOS,Boston Celtics,46,86,13,23,11,16,6,12,35
202002050BRK,Brooklyn Nets,51,100,14,34,13,15,14,13,51
202002050DAL,Dallas Mavericks,34,94,17,43,22,24,12,9,30
202002050DET,Detroit Pistons,46,95,12,28,12,16,14,6,28
202002050LAC,Los Angeles Clippers,45,89,24,54,14,19,8,11,43
202002050MIN,Minnesota Timberwolves,45,91,9,35,21,28,6,16,27
202002050OKC,Oklahoma City Thunder,38,81,9,26,24,30,5,12,35
202002050TOR,Toronto Raptors,43,86,12,32,21,24,7,10,30
202002050UTA,Utah Jazz,36,86,14,39,9,14,7,14,39
202002060CHI,Chicago Bulls,46,93,13,29,14,23,11,15,29
202002060LAL,Los Angeles Lakers,45,91,9,31,12,16,6,15,32
202002060MIL,Milwaukee Bucks,44,94,12,37,12,18,9,14,51
202002060NYK,New York Knicks,43,92,6,20,13,19,10,13,29
202002060POR,Portland Trail Blazers,49,92,18,37,9,12,9,12,41
202002070BOS,Boston Celtics,37,86,16,37,22,27,11,13,36
202002070IND,Indiana Pacers,39,86,10,34,18,22,11,20,36
202002070OKC,Oklahoma City Thunder,39,76,5,23,25,30,9,11,33
202002070PHI,Philadelphia 76ers,48,90,14,25,9,15,10,20,40
202002070PHO,Phoenix Suns,43,77,15,31,26,27,10,23,41
202002070SAC,Sacramento Kings,40,82,19,44,6,12,6,14,30
202002070UTA,Utah Jazz,45,91,10,30,17,24,13,15,43
202002070WAS,Washington Wizards,45,90,19,38,10,13,8,13,31
202002080CHO,Charlotte Hornets,38,87,11,36,13,18,12,10,27
202002080DET,Detroit Pistons,34,69,13,29,11,16,3,16,25
202002080GSW,Golden State Warriors,46,89,13,32,15,23,8,18,25
202002080IND,Indiana Pacers,44,83,9,26,20,27,2,14,35
202002080MIN,Minnesota Timberwolves,52,95,26,44,12,18,9,12,37
202002080ORL,Orlando Magic,37,98,10,40,11,14,10,9,36
202002080PHO,Phoenix Suns,38,87,9,32,23,23,11,13,30
202002080SAC,Sacramento Kings,45,86,19,35,13,20,8,10,31
202002080TOR,Toronto Raptors,45,95,14,35,15,21,13,7,35
202002090ATL,Atlanta Hawks,49,108,14,40,28,31,11,14,39
202002090CLE,Cleveland Cavaliers,35,95,7,33,15,22,16,16,29
202002090HOU,Houston Rockets,44,95,15,42,10,14,7,6,29
202002090OKC,Oklahoma City Thunder,39,86,11,27,22,29,12,10,32
202002090PHI,Philadelphia 76ers,42,84,11,27,23,32,15,16,29
202002090POR,Portland Trail Blazers,40,85,19,42,16,22,5,14,38
202002090WAS,Washington Wizards,35,100,7,33,22,29,9,7,41
202002100DAL,Dallas Mavericks,39,83,15,43,26,31,4,7,22
202002100DEN,Denver Nuggets,45,80,18,35,19,23,9,10,28
202002100DET,Detroit Pistons,29,82,7,35,11,13,19,21,33
202002100GSW,Golden State Warriors,30,77,11,34,30,34,6,15,34
202002100IND,Indiana Pacers,45,92,7,30,8,11,6,6,34
202002100LAL,Los Angeles Lakers,47,91,14,37,17,25,16,16,43
202002100MIL,Milwaukee Bucks,43,96,18,42,19,23,8,13,47
202002100ORL,Orlando Magic,50,95,18,38,17,22,14,10,31
202002100TOR,Toronto Raptors,51,89,17,33,18,23,9,18,32
202002110HOU,Houston Rockets,33,77,13,45,37,42,5,14,40
202002110NOP,New Orleans Pelicans,49,92,14,34,26,32,14,13,36
202002110OKC,Oklahoma City Thunder,39,85,11,31,17,21,6,13,29
202002110PHI,Philadelphia 76ers,44,95,8,27,14,21,11,6,39
202002110WAS,Washington Wizards,48,89,11,32,19,24,9,17,35
202002120BRK,Brooklyn Nets,36,88,9,35,20,25,12,12,43
202002120CLE,Cleveland Cavaliers,48,94,10,28,21,25,17,17,38
202002120DAL,Dallas Mavericks,48,85,17,40,17,21,3,11,44
202002120DEN,Denver Nuggets,44,88,11,25,17,22,3,10,39
202002120IND,Indiana Pacers,45,86,9,27,19,24,8,14,36
202002120MEM,Memphis Grizzlies,45,95,6,23,15,22,15,12,42
202002120MIN,Minnesota Timberwolves,39,101,14,49,16,20,14,11,34
202002120NYK,New York Knicks,36,88,3,23,21,29,14,20,38
202002120ORL,Orlando Magic,44,96,12,36,16,18,9,12,37
202002120PHO,Phoenix Suns,42,91,14,37,14,15,8,14,32
202002120UTA,Utah Jazz,41,85,14,36,20,23,10,14,43
202002130BOS,Boston Celtics,45,103,18,43,33,40,7,14,44
202002130NOP,New Orleans Pelicans,42,86,14,35,20,27,8,17,38
202002200ATL,Atlanta Hawks,41,85,16,35,31,35,6,16,35
202002200CHI,Chicago Bulls,37,87,7,31,12,19,12,13,26
202002200DET,Detroit Pistons,40,83,13,37,13,16,7,21,39
202002200GSW,Golden State Warriors,44,89,7,33,10,12,13,21,27
202002200PHI,Philadelphia 76ers,38,86,4,22,32,35,11,13,37
202002200SAC,Sacramento Kings,42,83,19,39,26,36,3,10,24
202002210LAL,Los Angeles Lakers,41,86,9,29,26,40,12,14,37
202002210MIN,Minnesota Timberwolves,36,89,15,42,30,35,8,8,35
202002210NYK,New York Knicks,35,81,11,25,17,25,5,15,35
202002210OKC,Oklahoma City Thunder,40,87,9,26,24,27,14,12,30
202002210ORL,Orlando Magic,41,104,9,43,15,19,16,7,32
202002210POR,Portland Trail Blazers,43,94,10,27,19,25,13,14,33
202002210TOR,Toronto Raptors,42,80,14,37,20,22,7,22,41
202002210UTA,Utah Jazz,35,82,12,33,22,26,6,17,41
202002210WAS,Washington Wizards,41,106,9,37,17,23,17,11,30
202002220ATL,Atlanta Hawks,43,98,8,37,17,26,13,10,40
202002220CHI,Chicago Bulls,36,83,14,38,18,21,11,25,27
202002220CHO,Charlotte Hornets,31,88,12,35,12,21,9,12,36
202002220LAC,Los Angeles Clippers,34,87,10,30,25,29,13,19,34
202002220MIA,Miami Heat,45,79,19,40,15,20,4,15,25
202002220MIL,Milwaukee Bucks,48,91,14,41,9,13,8,17,49
202002220UTA,Utah Jazz,42,90,7,31,19,24,6,13,40
202002230CHI,Chicago Bulls,45,81,18,37,18,28,10,26,27
202002230DEN,Denver Nuggets,53,90,11,30,11,17,5,13,33
202002230GSW,Golden State Warriors,40,92,11,35,10,15,11,13,37
202002230LAL,Los Angeles Lakers,39,86,11,34,25,37,11,13,35
202002230OKC,Oklahoma City Thunder,50,87,10,22,21,24,6,12,48
202002230POR,Portland Trail Blazers,41,84,13,30,12,19,9,10,32
202002230TOR,Toronto Raptors,47,92,17,44,16,18,10,17,47
202002240BRK,Brooklyn Nets,46,96,16,37,5,8,13,12,36
202002240CLE,Cleveland Cavaliers,43,97,14,37,25,34,13,12,40
202002240DAL,Dallas Mavericks,51,101,16,44,21,28,14,12,40
202002240HOU,Houston Rockets,43,86,16,48,21,31,5,13,33
202002240LAC,Los Angeles Clippers,47,94,16,37,14,17,11,12,39
202002240PHI,Philadelphia 76ers,45,88,12,30,27,30,9,11,39
202002240UTA,Utah Jazz,32,68,10,26,37,43,5,19,25
202002240WAS,Washington Wizards,47,98,15,35,25,33,6,17,35
202002250CHI,Chicago Bulls,52,97,12,31,6,9,13,11,26
202002250DEN,Denver Nuggets,44,76,9,19,18,22,9,18,32
202002250GSW,Golden State Warriors,35,79,4,28,20,24,5,16,29
202002250IND,Indiana Pacers,49,86,10,23,11,13,7,14,49
202002250LAL,Los Angeles Lakers,45,102,13,44,15,21,14,16,37
202002250POR,Portland Trail Blazers,38,85,13,31,17,23,8,17,33
202002250TOR,Toronto Raptors,32,91,18,52,15,21,9,16,34
202002260ATL,Atlanta Hawks,42,94,13,36,23,25,9,9,33
202002260CHO,Charlotte Hornets,39,83,10,30,19,25,10,14,27
202002260CLE,Cleveland Cavaliers,41,78,11,24,15,17,9,18,39
202002260HOU,Houston Rockets,52,93,23,50,13,15,9,18,35
202002260MIA,Miami Heat,41,78,11,26,33,43,8,21,35
202002260PHO,Phoenix Suns,34,87,9,34,15,18,14,16,34
202002260SAS,San Antonio Spurs,39,92,11,33,14,19,13,15,42
202002260UTA,Utah Jazz,40,89,12,40,11,15,13,9,28
202002260WAS,Washington Wizards,41,96,15,39,13,16,9,11,30
202002270GSW,Golden State Warriors,34,80,9,32,9,10,5,26,32
202002270IND,Indiana Pacers,40,90,8,25,18,23,13,11,35
202002270OKC,Oklahoma City Thunder,41,84,9,26,21,29,10,9,27
202002270PHI,Philadelphia 76ers,45,91,15,31,10,13,11,6,33
202002280ATL,Atlanta Hawks,50,97,19,39,22,30,15,8,37
202002280LAC,Los Angeles Clippers,48,89,18,39,18,20,11,10,35
202002280MEM,Memphis Grizzlies,39,91,8,30,15,20,10,12,42
202002280MIA,Miami Heat,41,79,17,35,27,36,6,9,34
202002280MIL,Milwaukee Bucks,50,100,21,45,12,14,14,17,52
202002280NOP,New Orleans Pelicans,48,88,9,23,11,15,12,16,37
202002280ORL,Orlando Magic,53,98,12,40,18,22,10,15,44
202002280PHO,Phoenix Suns,45,75,9,23,12,17,5,18,33
202002280TOR,Toronto Raptors,33,95,10,43,20,29,14,5,31
202002280UTA,Utah Jazz,44,89,19,37,22,30,15,15,39
202002290ATL,Atlanta Hawks,46,84,18,42,19,22,5,18,31
202002290BOS,Boston Celtics,39,100,13,42,19,25,14,14,40
202002290CLE,Cleveland Cavaliers,41,85,5,22,17,20,6,13,30
202002290MEM,Memphis Grizzlies,43,95,10,31,9,11,15,7,36
202002290MIA,Miami Heat,41,91,14,38,20,24,10,6,35
202002290NYK,New York Knicks,47,85,8,20,23,33,17,16,33
202002290PHO,Phoenix Suns,34,83,12,29,19,23,8,19,32
202002290SAS,San Antonio Spurs,44,84,14,31,12,16,4,17,27
202003010CHO,Charlotte Hornets,34,96,8,35,9,10,12,10,35
202003010DEN,Denver Nuggets,47,83,18,36,21,30,7,16,34
202003010GSW,Golden State Warriors,42,89,9,28,17,24,18,21,34
202003010LAC,Los Angeles Clippers,45,76,13,24,33,41,6,10,31
202003010MIN,Minnesota Timberwolves,36,99,13,42,6,15,14,13,43
202003010NOP,New Orleans Pelicans,40,95,7,32,27,33,15,16,37
202003010SAC,Sacramento Kings,37,91,9,35,23,26,17,10,34
202003020ATL,Atlanta Hawks,32,99,9,35,15,16,16,17,27
202003020CHI,Chicago Bulls,44,94,10,36,11,17,12,14,30
202003020CLE,Cleveland Cavaliers,42,91,17,41,12,18,11,6,25
202003020MIA,Miami Heat,37,86,18,37,13,18,6,9,40
202003020NYK,New York Knicks,47,97,12,30,19,30,20,17,45
202003020ORL,Orlando Magic,37,96,14,43,19,22,11,6,28
202003020SAS,San Antonio Spurs,40,77,16,32,15,19,3,14,30
202003030BOS,Boston Celtics,44,103,15,49,17,23,13,15,29
202003030CHO,Charlotte Hornets,39,82,12,29,13,18,14,17,32
202003030DEN,Denver Nuggets,39,87,3,20,19,26,19,15,34
202003030LAL,Los Angeles Lakers,46,86,13,33,15,18,10,13,33
202003030NOP,New Orleans Pelicans,52,100,14,39,16,27,13,15,31
202003030OKC,Oklahoma City Thunder,34,81,9,28,17,26,8,13,35
202003030PHO,Phoenix Suns,39,85,15,39,21,25,6,18,29
202003030SAC,Sacramento Kings,50,89,13,29,20,24,8,15,34
202003040BRK,Brooklyn Nets,30,90,7,42,12,17,13,13,29
202003040CLE,Cleveland Cavaliers,39,89,13,38,15,20,17,12,33
202003040DAL,Dallas Mavericks,44,95,22,50,17,24,6,16,43
202003040DET,Detroit Pistons,40,86,18,43,9,15,9,17,27
202003040MIA,Miami Heat,41,79,22,44,12,15,6,12,30
202003040MIL,Milwaukee Bucks,43,94,13,46,20,22,11,16,45
202003040MIN,Minnesota Timberwolves,40,81,19,43,16,25,10,17,33
202003040NYK,New York Knicks,41,85,7,20,15,18,11,13,31
202003040POR,Portland Trail Blazers,42,81,13,31,28,32,7,15,40
202003050CHO,Charlotte Hornets,38,77,13,33,23,28,9,13,25
202003050GSW,Golden State Warriors,40,98,14,52,19,25,14,15,38
202003050HOU,Houston Rockets,35,97,7,42,28,36,15,10,36
202003050SAC,Sacramento Kings,42,79,11,29,13,18,4,17,33
202003060BOS,Boston Celtics,35,94,10,36,14,18,13,12,32
202003060BRK,Brooklyn Nets,51,96,15,36,22,31,9,7,43
202003060CHI,Chicago Bulls,40,97,9,38,13,15,17,17,28
202003060DAL,Dallas Mavericks,45,95,18,47,13,17,13,10,35
202003060LAL,Los Angeles Lakers,38,91,6,32,31,38,10,16,42
202003060MIN,Minnesota Timberwolves,46,98,10,37,16,20,10,8,26
202003060NOP,New Orleans Pelicans,38,91,14,38,20,28,15,17,38
202003060NYK,New York Knicks,41,91,4,24,17,22,13,12,35
202003060PHO,Phoenix Suns,45,91,19,42,18,19,15,12,32
202003060WAS,Washington Wizards,36,76,15,31,31,35,9,16,29
202003070CHO,Charlotte Hornets,37,70,15,32,19,25,6,17,24
202003070CLE,Cleveland Cavaliers,42,76,12,28,8,12,8,21,31
202003070DET,Detroit Pistons,40,86,9,30,16,22,10,11,28
202003070GSW,Golden State Warriors,44,80,9,25,21,28,7,7,28
202003070MEM,Memphis Grizzlies,43,87,12,33,20,33,15,16,43
202003070POR,Portland Trail Blazers,42,89,10,39,17,26,10,11,31
202003080BOS,Boston Celtics,38,92,13,37,15,19,11,13,35
202003080BRK,Brooklyn Nets,32,64,11,30,35,41,5,28,45
202003080CLE,Cleveland Cavaliers,43,94,13,34,33,45,14,18,46
202003080DAL,Dallas Mavericks,39,91,14,43,17,25,9,10,33
202003080HOU,Houston Rockets,39,88,9,32,19,25,11,18,27
202003080LAC,Los Angeles Clippers,34,86,7,31,28,37,15,15,34
202003080MIN,Minnesota Timberwolves,37,94,8,33,25,31,9,17,33
202003080NYK,New York Knicks,36,82,6,19,18,25,13,9,38
202003080PHO,Phoenix Suns,47,85,19,43,27,31,8,14,39
202003080SAC,Sacramento Kings,42,90,8,31,21,23,10,11,40
202003080WAS,Washington Wizards,26,78,19,47,18,21,4,13,25
202003090ATL,Atlanta Hawks,53,96,21,43,16,27,12,15,41
202003090DEN,Denver Nuggets,41,94,16,41,11,12,6,12,42
202003090UTA,Utah Jazz,33,83,16,43,10,14,6,11,28
202003100CHI,Chicago Bulls,42,84,12,34,12,15,14,21,32
202003100GSW,Golden State Warriors,37,79,11,38,22,27,4,9,31
202003100HOU,Houston Rockets,41,80,15,38,20,26,5,16,28
202003100IND,Indiana Pacers,46,93,9,24,10,11,10,12,33
202003100LAL,Los Angeles Lakers,40,87,15,40,7,12,8,14,38
202003100MEM,Memphis Grizzlies,38,76,11,29,28,38,7,20,32
202003100POR,Portland Trail Blazers,45,89,17,35,14,17,9,11,37
202003100SAS,San Antonio Spurs,46,89,15,32,12,15,6,11,34
202003100WAS,Washington Wizards,35,74,14,35,38,45,9,16,28
202003110ATL,Atlanta Hawks,48,106,14,41,21,26,15,17,38
202003110DAL,Dallas Mavericks,42,92,12,35,17,23,13,10,39
202003110MIA,Miami Heat,39,84,15,44,5,6,9,14,27
202003110PHI,Philadelphia 76ers,42,83,14,33,26,32,13,13,37
